chainId,skillId,sequence,effectId,value,duration,tickInterval,triggerType,targetOverride,areaType,areaRadius,areaMultiplier,condition,params,vfxType,soundType,use,unitCode,requiredLevel,requiredPromotionStage,requiresAwakening,replaceChainId
# SKILL_SHIELD_CHARGE - Shield Charge (��ȣ�� + ���� + ���/���� ����),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SC_001,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,,runner_skill,1,Runner,0,0,0,
CHAIN_SC_002,SKILL_SHIELD_CHARGE,2,EFF_MOVE_DASH,15,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:5|stop_on_collision:false|collision_radius:2|overshoot_distance:1,trail_fire,core_charge,1,Runner,0,0,0,
CHAIN_SC_003,SKILL_SHIELD_CHARGE,3,EFF_DAMAGE,200,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_bash,1,Runner,0,0,0,
CHAIN_SC_004,SKILL_SHIELD_CHARGE,4,EFF_DAMAGE_AREA,200,0,0,on_arrival,ImpactPoint,circle,1,1,always,value_type:percent_atk,instant_explosion_proton_purple,core_explosion,1,Runner,0,0,0,
# SKILL_SHIELD_CHARGE - Runner Level 10 (���� �ο�),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SC_005_L10,SKILL_SHIELD_CHARGE,5,EFF_STUN,0,1.5,0,on_arrival,ImpactArea,circle,1,1,always,,debuff_stun,core_stun,1,Runner,0,2,0,
# SKILL_SHIELD_CHARGE - Runner Level 30 (��ȣ�� +15% ����),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SC_001_L30,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,0,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,,runner_skill,1,Runner,0,5,0,
# SKILL_SHIELD_CHARGE - Runner Level 50 (���� �ð� +1.5�� �߰�),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SC_005_L50,SKILL_SHIELD_CHARGE,5,EFF_STUN,0,1.5,0,on_arrival,ImpactArea,circle,1,1,always,,debuff_stun,core_stun,1,Runner,0,8,0,
# SKILL_SHIELD_CHARGE - Runner Awakening (��ȣ�� +15% ����),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SC_001_AWK,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,0,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,,runner_skill,1,Runner,0,0,1,
# SKILL_SHIELD_AURA - Shield Aura (Commander: �ڽ� 20% ��ȣ��),,,,,,,,,,,,,,,,,,,0,,
CHAIN_SA_001,SKILL_SHIELD_AURA,1,EFF_SHIELD,40,6,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_lightning,commander_skill,1,Commander,0,0,0,
# SKILL_SHIELD_AURA - Commander Level 10 (�ִ� HP 25% ����),,,,,,,,,,,,,,,,,,,0,,
CHAIN_CMD_L10,SKILL_SHIELD_AURA,2,EFF_BUFF_STAT,25,999,0,once_on_spawn,Self,none,0,1,always,stat_type:max_hp|is_percentage:true,buff_stat,core_buff,1,Commander,0,2,0,
# SKILL_SHIELD_AURA - Commander Level 30 (�Ʊ� ��ȣ�� 10%),,,,,,,,,,,,,,,,,,,0,,
CHAIN_CMD_L30,SKILL_SHIELD_AURA,3,EFF_SHIELD,10,3,0,instant,AreaAlly,circle,3,1,always,value_type:percent_max_hp|absorb_type:all|exclude_self:true|max_shield_ratio:1,instant_nova_lightning,core_shield_aura,1,Commander,0,5,0,
# SKILL_SHIELD_AURA - Commander Level 50 (��ȣ�� +10% ����),,,,,,,,,,,,,,,,,,,0,,
CHAIN_CMD_L50,SKILL_SHIELD_AURA,1,EFF_SHIELD,10,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_lightning,core_shield,1,Commander,0,8,0,
# PASSIVE_Commander - Commander Awakening (���� ���� �� ��ų ������ 50%),,,,,,,,,,,,,,,,,,,0,,
CHAIN_CMD_AWK,PASSIVE_Commander,1,EFF_PASSIVE_SKILL_GAUGE,50,0,0,on_battle_start,Self,none,0,1,always,,,,1,Commander,0,0,1,
