chainId,skillId,sequence,effectId,value,duration,tickInterval,triggerType,targetOverride,areaType,areaRadius,areaMultiplier,condition,params,vfxType,soundType,use,unitCode,requiredLevel,requiresAwakening,replaceChainId
# SKILL_SHIELD_CHARGE - Shield Charge (��ȣ�� + ���� + ���/���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_SC_001,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_red,core_shield,1,Runner,0,0,
CHAIN_SC_002,SKILL_SHIELD_CHARGE,2,EFF_MOVE_DASH,15,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:5|stop_on_collision:false|collision_radius:2|overshoot_distance:1,trail_fire,core_charge,1,Runner,0,0,
CHAIN_SC_003,SKILL_SHIELD_CHARGE,3,EFF_DAMAGE,200,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_bash,1,Runner,0,0,
CHAIN_SC_004,SKILL_SHIELD_CHARGE,4,EFF_DAMAGE_AREA,200,0,0,on_arrival,ImpactPoint,circle,1,1,always,value_type:percent_atk,instant_explosion_proton_purple,core_explosion,1,Runner,0,0,
# SKILL_SHIELD_CHARGE - Runner Level 10 (���� �ο�),,,,,,,,,,,,,,,,,,,,
CHAIN_SC_005_L10,SKILL_SHIELD_CHARGE,5,EFF_STUN,0,1.5,0,on_arrival,ImpactArea,circle,1,1,always,,debuff_stun,core_stun,1,Runner,10,0,
# SKILL_SHIELD_CHARGE - Runner Level 30 (��ȣ�� +15% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_SC_001_L30,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_red,core_shield,1,Runner,30,0,
# SKILL_SHIELD_CHARGE - Runner Level 50 (���� �ð� +1.5�� �߰�),,,,,,,,,,,,,,,,,,,,
CHAIN_SC_005_L50,SKILL_SHIELD_CHARGE,5,EFF_STUN,0,1.5,0,on_arrival,ImpactArea,circle,1,1,always,,debuff_stun,core_stun,1,Runner,50,0,
# SKILL_SHIELD_CHARGE - Runner Awakening (��ȣ�� +15% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_SC_001_AWK,SKILL_SHIELD_CHARGE,1,EFF_SHIELD,15,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_red_big,core_shield,1,Runner,0,1,
# SKILL_SHIELD_AURA - Shield Aura (Commander: �ڽ� 20% ��ȣ��),,,,,,,,,,,,,,,,,,,,
CHAIN_SA_001,SKILL_SHIELD_AURA,1,EFF_SHIELD,40,6,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_lightning,core_shield,1,Commander,0,0,
# SKILL_SHIELD_AURA - Commander Level 10 (�ִ� HP 25% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_CMD_L10,SKILL_SHIELD_AURA,2,EFF_BUFF_STAT,25,999,0,instant,Self,none,0,1,always,stat_type:max_hp|is_percentage:true,buff_stat,core_buff,1,Commander,10,0,
# SKILL_SHIELD_AURA - Commander Level 30 (�Ʊ� ��ȣ�� 10%),,,,,,,,,,,,,,,,,,,,
CHAIN_CMD_L30,SKILL_SHIELD_AURA,3,EFF_SHIELD,10,3,0,instant,AreaAlly,circle,3,1,always,value_type:percent_max_hp|absorb_type:all|exclude_self:true|max_shield_ratio:1,instant_nova_lightning,core_shield_aura,1,Commander,30,0,
# SKILL_SHIELD_AURA - Commander Level 50 (��ȣ�� +10% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_CMD_L50,SKILL_SHIELD_AURA,1,EFF_SHIELD,10,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all|max_shield_ratio:1,instant_nova_lightning,core_shield,1,Commander,50,0,
# PASSIVE_Commander - Commander Awakening (���� ���� �� ��ų ������ 50%),,,,,,,,,,,,,,,,,,,,
CHAIN_CMD_AWK,PASSIVE_Commander,1,EFF_PASSIVE_SKILL_GAUGE,50,0,0,on_battle_start,Self,none,0,1,always,,,,1,Commander,0,1,
# SKILL_WIND_PUSH - Wind Push (�ڽ��� ����ü�� �о��),,,,,,,,,,,,,,,,,,,,
CHAIN_WP_001,SKILL_WIND_PUSH,1,EFF_PROJECTILE_BOX,0,0,0,instant,Self,none,0,1,always,box_width:0.5|box_height:1.5|start_offset_x:2|start_offset_y:0|projectile_speed:8|projectile_direction:left|hit_once:true|max_distance:20|vfx_display:executor_managed,projectile_trail_lightning,core_wind,1,Protest,0,0,
CHAIN_WP_002,SKILL_WIND_PUSH,2,EFF_KNOCKBACK,0,0,0,on_projectile_hit,HitTarget,none,0,1,always,knockback_distance:2|knockback_duration:0.6|knockback_direction:left|apply_damage:true|damage_percent:40,,core_knockback,1,Protest,0,0,
# SKILL_WIND_PUSH - Protest Level 10 (���� ���� 150% �߰�, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_WP_002_L10,SKILL_WIND_PUSH,2,EFF_KNOCKBACK,0,0,0,on_projectile_hit,HitTarget,none,0,1,always,knockback_distance:0.5|knockback_duration:0.6|knockback_direction:left|apply_damage:true|damage_percent:150,,core_knockback,1,Protest,10,0,
# SKILL_WIND_PUSH - Protest Level 30 (���ο� �߰�),,,,,,,,,,,,,,,,,,,,
CHAIN_WP_003_L30,SKILL_WIND_PUSH,3,EFF_SLOW,30,2,0,on_projectile_hit,HitTarget,none,0,1,always,slow_type:move_speed,debuff_slow,core_slow,1,Protest,30,0,
# SKILL_WIND_PUSH - Protest Level 50 (���� 25% ����: 1.5��1.875, 6��7.5),,,,,,,,,,,,,,,,,,,
CHAIN_WP_001_L50,SKILL_WIND_PUSH,1,EFF_PROJECTILE_BOX,0,0,0,instant,Self,none,0,1,always,box_width:1.875|box_height:7.5|area_increase:25|start_offset_x:2|start_offset_y:0|projectile_speed:12|projectile_direction:left|hit_once:true|max_distance:20|vfx_display:executor_managed,projectile_trail_lightning,core_wind,1,Protest,50,0,
# SKILL_WIND_PUSH - Protest Awakening (���� �߰�),,,,,,,,,,,,,,,,,,,,
CHAIN_WP_004_AWK,SKILL_WIND_PUSH,4,EFF_STUN,0,2,0,on_projectile_hit,HitTarget,none,0,1,always,probability:50,debuff_stun,core_stun,1,Protest,0,1,
# SKILL_FLASH_SLASH - Flash Slash (Samurai ����: ���� ���� - ���� ���� + ��� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_FS_001,SKILL_FLASH_SLASH,1,EFF_MOVE_DASH,50,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:15|stop_on_collision:false|collision_radius:2|overshoot_distance:0.5,trail_lightning_blue,core_slash,1,Samurai,0,0,
CHAIN_FS_002,SKILL_FLASH_SLASH,2,EFF_DAMAGE,130,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_cut,1,Samurai,0,0,
# SKILL_FLASH_SLASH - Samurai Level 10 (���ط� 35% ����, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_FS_002_L10,SKILL_FLASH_SLASH,2,EFF_DAMAGE,35,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_cut,1,Samurai,10,0,
# SKILL_FLASH_SLASH - Samurai Level 30 (�� óġ �� 50% Ȯ���� ��ų ������ 100% ����, 10�� ��ٿ�),,,,,,,,,,,,,,,,,,,
CHAIN_FS_003_L30,SKILL_FLASH_SLASH,3,EFF_SKILL_GAUGE_ON_KILL,100,0,0,instant,Self,none,0,1,always,probability:50|cooldown:10,,core_charge,1,Samurai,30,0,
# SKILL_FLASH_SLASH - Samurai Level 50 (�� óġ �� 100% Ȯ���� ��ų ������ 100% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_FS_003_L50,SKILL_FLASH_SLASH,3,EFF_SKILL_GAUGE_ON_KILL,100,0,0,instant,Self,none,0,1,always,probability:100|cooldown:0,,core_charge,1,Samurai,50,0,
# SKILL_FLASH_SLASH - Samurai Awakening (��ų ��� �� ���ط��� 5% HP ȸ��, �ִ� HP 10%����),,,,,,,,,,,,,,,,,,,
